layer_id,name,D,M,N,Q,alpha,alpha_weighted,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,norm,num_evals,num_pl_spikes,rank_loss,rf,sigma,spectral_norm,stable_rank,status,sv_max,sv_min,warning,weak_rank_loss,xmax,xmin
159,Linear,0.06513521208208722,768,768,1.0,6.593731317006071,9.864660245438541,0.9383585275487693,True,31.3376522064209,dense,9.891808823769058,3.224146286982254,1.4960664563319905,atom.vision.vit.encoder.layer.8.attention.attention.value,768,1675.5071558413372,768,17,0,1,1.3566791212553775,31.3376522064209,53.46626303734508,success,5.598004341125488,0.0017682419857010245,under-trained,0,31.3376522064209,11.186500549316406
162,Linear,0.07496593420965036,768,768,1.0,5.700305161794333,8.439756272209747,0.9610493228133253,True,30.239856719970703,dense,8.471479377208096,3.2185500478744036,1.4805797290952567,atom.vision.vit.encoder.layer.8.attention.output.dense,768,1654.0553862870888,768,68,0,1,0.5699957251386454,30.239856719970703,54.697857916593044,success,5.499077796936035,0.0015153751010075212,,0,30.239856719970703,5.790518760681152
165,Linear,0.027122668847135878,768,3072,4.0,3.613197748321583,9.868840772405829,0.9631512246029815,True,538.6807861328125,dense,9.869945485542955,3.85197679424535,2.731331485244654,atom.vision.vit.encoder.layer.8.intermediate.dense,768,7111.755122371018,768,92,0,1,0.27244469865327103,538.6807861328125,13.202169643781586,success,23.209497451782227,0.32677268981933594,,0,538.6807861328125,16.512109756469727
168,Linear,0.04427002953204029,768,3072,4.0,6.103974288529091,12.018126851423323,1.0092988752839462,True,93.08976745605469,dense,12.105604489970894,3.9829794427625007,1.968901945410946,atom.vision.vit.encoder.layer.8.output.dense,768,9615.667617470026,768,72,0,1,0.6015091384034509,93.08976745605469,103.29457125359495,success,9.648303985595703,0.38773223757743835,under-trained,0,93.08976745605469,24.60744285583496
175,Linear,0.06187815622149384,768,768,1.0,3.0419987813518787,4.515293407372491,0.9332703345074402,True,30.501272201538086,dense,5.245117624950389,3.2358768960049415,1.484317954054496,atom.vision.vit.encoder.layer.9.attention.attention.query,768,1721.3805677233381,768,97,1,1,0.20733356318531537,30.501272201538086,56.43635309206985,success,5.522795677185059,0.0003536326694302261,,1,30.501272201538086,5.064155578613281
176,Linear,0.02593705467394064,768,768,1.0,4.791515541596155,7.31450501496814,0.9472384466867597,True,33.616580963134766,dense,7.406702703392418,3.2381550392653944,1.526553540621831,atom.vision.vit.encoder.layer.9.attention.attention.key,768,1730.4339985015747,768,50,0,1,0.5362012700873653,33.616580963134766,51.47560962250251,success,5.797980785369873,0.0017519951798021793,,0,33.616580963134766,7.30418062210083
177,Linear,0.059321672172391315,768,768,1.0,6.121889312780147,8.983263488655803,0.9486812336354766,True,29.335973739624023,dense,9.041120188911991,3.2575885333255448,1.4674005081898833,atom.vision.vit.encoder.layer.9.attention.attention.value,768,1809.6247746465601,768,18,0,1,1.207240888517916,29.335973739624023,61.68620106863215,success,5.416269302368164,0.0012736425269395113,under-trained,0,29.335973739624023,10.647937774658203
180,Linear,0.07468347808205089,768,768,1.0,5.565696599876189,8.132791673956037,0.9631209827355374,True,28.922456741333008,dense,8.177924082481693,3.2507136827797884,1.4612351801815706,atom.vision.vit.encoder.layer.9.attention.output.dense,768,1781.2040862787062,768,80,0,1,0.5104603980981408,28.922456741333008,61.58550437844348,success,5.377960205078125,0.0018812507623806596,,0,28.922456741333008,5.906404495239258
183,Linear,0.02334309159507053,768,3072,4.0,4.455679110545896,12.680137317817977,0.9682357889882814,True,701.1923828125,dense,12.680156652761077,3.9007404873465608,2.8458371896230306,atom.vision.vit.encoder.layer.9.intermediate.dense,768,7956.83747535944,768,121,0,1,0.3141526464132633,701.1923828125,11.347581163737644,success,26.480037689208984,0.427752286195755,,0,701.1923828125,15.73371696472168
186,Linear,0.057021203696774214,768,3072,4.0,7.964655633515328,15.993153118733574,1.0086667997172025,True,101.86280822753906,dense,16.0165185452479,4.082660327297393,2.008015644949453,atom.vision.vit.encoder.layer.9.output.dense,768,12096.516642972827,768,51,0,1,0.9752468575724994,101.86280822753906,118.7530253039154,success,10.092710494995117,0.41980281472206116,under-trained,0,101.86280822753906,34.320335388183594
193,Linear,0.03403192994021875,768,768,1.0,4.262254884216109,6.7085976111195915,0.9461962302874473,True,37.4934196472168,dense,6.83097181922383,3.227549841936178,1.5739550527498314,atom.vision.vit.encoder.layer.10.attention.attention.query,768,1688.689651339426,768,43,1,1,0.49748920590351337,37.4934196472168,45.03962741272069,success,6.123187065124512,6.458123971242458e-05,,1,37.4934196472168,7.321806907653809
194,Linear,0.03361544520983406,768,768,1.0,5.104937578284687,7.714065065604797,0.9550820335842735,True,32.441341400146484,dense,7.767792224433319,3.2239671105049625,1.5110988033269555,atom.vision.vit.encoder.layer.10.attention.attention.key,768,1674.816035963243,768,50,0,1,0.5805258395905173,32.441341400146484,51.62597980475864,success,5.695730209350586,0.0016691259806975722,,0,32.441341400146484,6.600385665893555
195,Linear,0.04294149323049323,768,768,1.0,4.796328348751968,7.194712090376502,0.960146210256465,True,31.626110076904297,dense,7.354515907726745,3.30924160811797,1.5000457781937735,atom.vision.vit.encoder.layer.10.attention.attention.value,768,2038.1756468625736,768,64,0,1,0.47454104359399596,31.626110076904297,64.44597966384107,success,5.623709678649902,0.0006890018121339381,,1,31.626110076904297,7.232445240020752
198,Linear,0.08233441568505417,768,768,1.0,5.1499525779057675,7.804202465499479,0.9684029091184242,True,32.763710021972656,dense,7.881888185489502,3.3055782665910645,1.5153930735170118,atom.vision.vit.encoder.layer.10.attention.output.dense,768,2021.0556246960527,768,104,0,1,0.4069363302928114,32.763710021972656,61.685798810349986,success,5.723959445953369,0.0007777198334224522,,1,32.763710021972656,5.833238124847412
201,Linear,0.06616704909493487,768,3072,4.0,5.3461910894753295,15.782082028156536,0.9738256515676736,True,895.413330078125,dense,15.782083313448883,4.00217049260677,2.952023555466547,atom.vision.vit.encoder.layer.10.intermediate.dense,768,10050.102534741163,768,144,0,1,0.3621825907896108,895.413330078125,11.223981369435599,success,29.923458099365234,0.4868876338005066,,0,895.413330078125,18.352834701538086
204,Linear,0.08469541574668843,768,3072,4.0,8.121779502911073,17.859349881812953,1.0041337684489493,True,158.1049346923828,dense,17.880489052184387,4.289858530437812,2.198945425126558,atom.vision.vit.encoder.layer.10.output.dense,768,19492.09549692273,768,75,0,1,0.8223522626229733,158.1049346923828,123.28581353167482,success,12.573978424072266,0.5544078946113586,under-trained,0,158.1049346923828,52.16154861450195
211,Linear,0.03902809878913682,768,768,1.0,4.787549229561005,6.794030105561026,0.9521025577515138,True,26.24846839904785,dense,6.835327158012995,3.0473360213370624,1.4191039673515806,atom.vision.vit.encoder.layer.11.attention.attention.query,768,1115.157016635687,768,62,1,1,0.4810192331737213,26.24846839904785,42.484650901617506,success,5.123325824737549,0.00033518471173010767,,2,26.24846839904785,4.12692403793335
212,Linear,0.045369858602179125,768,768,1.0,4.3884031707637945,8.367479772647085,0.9330193998588151,True,80.67247772216797,dense,8.367743540012418,3.0457611675776013,1.9067253957869004,atom.vision.vit.encoder.layer.11.attention.attention.key,768,1111.1205185335593,768,78,1,1,0.3836611092678573,80.67247772216797,13.773229109935157,success,8.981785774230957,0.0005122493021190166,,1,80.67247772216797,3.510941982269287
213,Linear,0.09486622704675585,768,768,1.0,5.568782243722486,10.102060735981143,0.9925148227507581,True,65.17064666748047,dense,10.118452417803887,3.570076683284556,1.814052030382204,atom.vision.vit.encoder.layer.11.attention.attention.value,768,3716.00836785769,768,132,0,1,0.3976614517796121,65.17064666748047,57.01966388054797,success,8.072834014892578,0.001781028462573886,,0,65.17064666748047,8.512519836425781
216,Linear,0.09079356275981099,768,768,1.0,5.669415939106845,11.913933466344696,1.0002486848914542,True,126.31045532226562,dense,11.914075778143964,3.5718250844905066,2.101439300680699,atom.vision.vit.encoder.layer.11.attention.output.dense,768,3730.998586357499,768,179,0,1,0.3490085335543692,126.31045532226562,29.538319506792323,success,11.238792419433594,0.0025936211459338665,,0,126.31045532226562,6.869171142578125
219,Linear,0.08107332082503871,768,3072,4.0,4.685698189810417,12.382841596862784,0.9903718069889271,True,439.2266540527344,dense,12.38306445668836,3.9416390374265244,2.642688686990272,atom.vision.vit.encoder.layer.11.intermediate.dense,768,8742.568371899426,768,158,0,1,0.29321840421769796,439.2266540527344,19.904457735503858,success,20.957735061645508,0.33012887835502625,,0,439.2266540527344,16.580326080322266
222,Linear,0.09580119353066513,768,3072,4.0,3.5330154748923874,10.982697313500886,0.9668778752985174,True,1284.074462890625,dense,10.983973424519142,4.210343503552812,3.108590209001394,atom.vision.vit.encoder.layer.11.output.dense,768,16230.933692604303,768,176,0,1,0.19093322541777155,1284.074462890625,12.64018104998855,success,35.833984375,0.5152629017829895,,0,1284.074462890625,27.942041397094727
228,Linear,0.1167599830829596,768,768,1.0,15.37394306155409,1.2855867270261851,0.9687544564523238,True,1.2123308181762695,dense,2.214261454459851,2.3725861455961343,0.08362114532875278,atom.vision.vit.pooler.dense,768,235.82299223174368,768,26,0,1,2.818962159928305,1.2123308181762695,194.52033116381247,success,1.1010589599609375,0.00036566241760738194,under-trained,1,1.2123308181762695,1.022013545036316
230,Linear,0.1097412851091249,384,768,2.0,3.061566850785679,2.930994287131809,0.9001107254623959,True,9.064650535583496,dense,2.9821511447954445,1.8793106253254892,0.9573510656413198,atom.vision.proj,384,75.73744067549706,384,145,0,1,0.17120380837406024,9.064650535583496,8.355252127833056,success,3.010755777359009,0.12029391527175903,,0,9.064650535583496,0.17905955016613007
235,Embedding,0.1033188637100404,514,768,1.4941634241245136,1.5064748397521854,3.8140246379607157,0.4007853405028223,True,340.2159118652344,embedding,3.979253122018468,2.9092495814524693,2.531754621662398,atom.text.lm.embeddings.position_embeddings,513,811.4272369475366,514,394,1,1,0.025515833807229923,340.2159118652344,2.3850361157386355,success,18.444942474365234,0.0,over-trained,1,340.2159118652344,0.001155138248577714
244,Linear,0.03330791903188973,768,768,1.0,3.5998896261465245,6.076568933684322,0.932584901232485,True,48.7514533996582,dense,6.6774028151448945,3.4565671733315084,1.6879875676046603,atom.text.lm.encoder.layer.0.attention.self.query,768,2861.3248941386073,768,76,0,1,0.29822779328243265,48.7514533996582,58.692094175774216,success,6.982223987579346,0.0010301537113264203,,0,48.7514533996582,10.1748685836792
245,Linear,0.0743451343123922,768,768,1.0,2.7996130352160087,4.975978015222534,0.9077945399927284,True,59.89363098144531,dense,5.873489253683074,3.4478759117101827,1.7773806424781862,atom.text.lm.encoder.layer.0.attention.self.key,768,2804.6321731662547,768,148,1,1,0.14792728026551608,59.89363098144531,46.826885049515745,success,7.739097595214844,0.00030449143378064036,,1,59.89363098144531,6.125297546386719
246,Linear,0.08935207614453777,768,768,1.0,3.484498415298086,2.3764678354786084,0.9291174428782331,True,4.808520317077637,dense,3.4075557336857347,2.6037301567339877,0.6820114553776631,atom.text.lm.encoder.layer.0.attention.self.value,768,401.5412408606202,768,76,1,1,0.28499151362292907,4.808520317077637,83.5061961648642,success,2.19283390045166,0.00016737879195716232,,2,4.808520317077637,1.5095045566558838
249,Linear,0.053694183395538886,768,768,1.0,4.179118620249902,5.522873202105516,0.9064977554906709,True,20.967187881469727,dense,5.533380700887848,2.608294772793503,1.321540186809835,atom.text.lm.encoder.layer.0.attention.output.dense,768,405.78386351214397,768,20,1,1,0.710872534341412,20.967187881469727,19.353280268488724,success,4.578994274139404,0.00016991537995636463,,2,20.967187881469727,2.986180305480957
253,Linear,0.03101198293591545,768,3072,4.0,2.5586033303698796,5.95448667338777,0.9470358216772501,True,212.44232177734375,dense,6.071871037361638,3.5358107895886173,2.327241039167635,atom.text.lm.encoder.layer.0.intermediate.dense,768,3434.083015538752,768,68,0,1,0.18900841645748445,212.44232177734375,16.164778217486912,success,14.575401306152344,0.3439282178878784,,0,212.44232177734375,7.923312664031982
256,Linear,0.021650094516568186,768,3072,4.0,3.4814124219986136,5.566781344573068,0.9879344562342478,True,39.71923065185547,dense,5.9315127025520695,3.3536020936383646,1.5990008277667036,atom.text.lm.encoder.layer.0.output.dense,768,2257.3665932640433,768,86,0,1,0.2675775829255713,39.71923065185547,56.833089569387,success,6.302319526672363,0.261294960975647,,0,39.71923065185547,5.583637714385986
262,Linear,0.04266379005267018,768,768,1.0,2.8570178334991363,5.312786819255046,0.9171568670765985,True,72.36969757080078,dense,5.4301460589411015,3.1899039309259902,1.8595567577358114,atom.text.lm.encoder.layer.1.attention.self.query,768,1548.4740473885076,768,129,2,1,0.1635013034567161,72.36969757080078,21.396718507405716,success,8.507038116455078,0.00019481069466564804,,2,72.36969757080078,3.6952381134033203
263,Linear,0.0368647686987732,768,768,1.0,2.7031993911538184,4.148221399264684,0.9074463363558442,True,34.242061614990234,dense,5.013871740287063,3.173729917200375,1.5345599044005704,atom.text.lm.encoder.layer.1.attention.self.key,768,1491.8663463172084,768,146,2,1,0.14095778455828678,34.242061614990234,43.56823964314433,success,5.8516716957092285,0.00021106586791574955,,2,34.242061614990234,3.0787410736083984
264,Linear,0.08319710050792961,768,768,1.0,5.4161719935123225,4.785142582238744,0.9194035936668512,True,7.647009372711182,dense,5.2062350064443885,2.6848850492079195,0.8834916224910422,atom.text.lm.encoder.layer.1.attention.self.value,768,484.04423187319225,768,21,0,1,0.9636877353435357,7.647009372711182,63.29850118930592,success,2.765322685241699,0.0009514201083220541,,1,7.647009372711182,3.5194013118743896
267,Linear,0.06315005669748008,768,768,1.0,2.4888817479728624,2.4392385934750704,0.9100727872356061,True,9.551114082336426,dense,3.170932283844974,2.601412424464939,0.9800540324833733,atom.text.lm.encoder.layer.1.attention.output.dense,768,399.40401331947214,768,152,0,1,0.12076425652590579,9.551114082336426,41.81753142893761,success,3.0904877185821533,0.000407786836149171,,1,9.551114082336426,0.8054682016372681
271,Linear,0.01639856556969188,768,3072,4.0,3.1453884242402355,7.744121183317559,0.9542906047242343,True,289.7714538574219,dense,7.752559782116513,3.608828160910585,2.4620555997589206,atom.text.lm.encoder.layer.1.intermediate.dense,768,4062.8254186809063,768,127,0,1,0.1903724383475552,289.7714538574219,14.02079247143497,success,17.022674560546875,0.3926815390586853,,0,289.7714538574219,8.071913719177246
274,Linear,0.04401347792663779,768,3072,4.0,3.3244718962407025,5.074198201063655,0.9808659985454958,True,33.59828186035156,dense,5.690331423326375,3.3878386264576426,1.5263170691265384,atom.text.lm.encoder.layer.1.output.dense,768,2442.522800438106,768,109,0,1,0.22264402814771977,33.59828186035156,72.69784837779048,success,5.796402454376221,0.2931912839412689,,0,33.59828186035156,5.79969596862793
280,Linear,0.061273840252005884,768,768,1.0,3.252951816530213,5.927613442379835,0.9143272933308277,True,66.40885925292969,dense,5.960221583926658,3.1030764544725775,1.8222260201513132,atom.text.lm.encoder.layer.2.attention.self.query,768,1267.875046649196,768,90,1,1,0.23748197329497542,66.40885925292969,19.091956418348847,success,8.149163246154785,0.00047977882786653936,,1,66.40885925292969,4.104160308837891
281,Linear,0.027085718250852958,768,768,1.0,3.0164115398654965,4.131099217185194,0.9181893497793592,True,23.417524337768555,dense,4.948896053105962,3.0919810850789555,1.3695409802633902,atom.text.lm.encoder.layer.2.attention.self.key,768,1235.8936051321327,768,104,0,1,0.19772541902322774,23.417524337768555,52.7764415787899,success,4.839165687561035,0.0006208199774846435,,1,23.417524337768555,3.5527310371398926
282,Linear,0.06377817900073068,768,768,1.0,5.334339924006158,5.666035697698253,0.921536755091619,True,11.539346694946289,dense,5.781299345507845,2.7691671479989197,1.0621812217476736,atom.text.lm.encoder.layer.2.attention.self.value,768,587.7155045371588,768,33,1,1,0.7545117340861894,11.539346694946289,50.93143659463422,success,3.3969614505767822,0.00022812925453763455,,1,11.539346694946289,3.5886194705963135
285,Linear,0.07675466217240268,768,768,1.0,3.588383455670654,3.1697074153373874,0.9280819254655436,True,7.644069194793701,dense,3.711991324995974,2.6449209263621234,0.8833246096730156,atom.text.lm.encoder.layer.2.attention.output.dense,768,441.4900562716807,768,65,1,1,0.3210494549392078,7.644069194793701,57.75589480173402,success,2.7647910118103027,0.00019325675384607166,,1,7.644069194793701,1.7932555675506592
289,Linear,0.02000982999683476,768,3072,4.0,3.810448601854278,9.240265185656973,0.9684426281950144,True,266.0608215332031,dense,9.241584094304585,3.626598074459716,2.4249809277470336,atom.text.lm.encoder.layer.2.intermediate.dense,768,4232.510795108974,768,107,0,1,0.27169632139998984,266.0608215332031,15.908057303283854,success,16.311370849609375,0.34129297733306885,,0,266.0608215332031,9.524015426635742
292,Linear,0.049248338978722606,768,3072,4.0,5.270594039841614,8.312120966138485,0.9832622828270324,True,37.76372146606445,dense,8.413205513751585,3.4116070211493317,1.577074785746214,atom.text.lm.encoder.layer.2.output.dense,768,2579.9246448129416,768,17,0,1,1.035771194729424,37.76372146606445,68.31754246284585,success,6.145219326019287,0.2663668990135193,,0,37.76372146606445,12.715731620788574
298,Linear,0.06048276620124396,768,768,1.0,3.4854215116981786,6.610277748434061,0.9164253114610331,True,78.80439758300781,dense,6.626985068930979,3.151046618275635,1.8965504534380921,atom.text.lm.encoder.layer.3.attention.self.query,768,1415.945763023775,768,67,2,1,0.3036425650753746,78.80439758300781,17.967852130743122,success,8.87718391418457,0.00023963861167430878,,2,78.80439758300781,5.298485279083252
299,Linear,0.04677973381794015,768,768,1.0,3.455002101240454,4.593430362562383,0.9335996338496011,True,21.355093002319336,dense,5.236186033576973,3.1231924559090842,1.3295014671375158,atom.text.lm.encoder.layer.3.attention.self.key,768,1327.9828177716583,768,86,1,1,0.26472968479702663,21.355093002319336,62.185766066550435,success,4.621157169342041,0.00016731990035623312,,2,21.355093002319336,4.463469982147217
300,Linear,0.0525633215579443,768,768,1.0,5.104607386339729,6.415265076769209,0.9219478633125568,True,18.06174659729004,dense,6.430955137713357,2.785430790087096,1.2567597449192447,atom.text.lm.encoder.layer.3.attention.self.value,768,610.1418156512565,768,26,1,1,0.8049797368685907,18.06174659729004,33.78088671351426,success,4.249911308288574,0.00023015316401142627,,3,18.06174659729004,3.7213854789733887
303,Linear,0.055914682375561464,768,768,1.0,3.4410283853859793,3.068987545666596,0.9255945093434468,True,7.796163082122803,dense,3.85904661916739,2.706001729480702,0.8918809152230659,atom.text.lm.encoder.layer.3.attention.output.dense,768,508.16146619598777,768,68,1,1,0.2960181725905096,7.796163082122803,65.18096925925533,success,2.792160987854004,7.265194290084764e-05,,2,7.796163082122803,1.955626130104065
307,Linear,0.026903161939043296,768,3072,4.0,3.871674565058474,9.139724209449135,0.9705789226677874,True,229.43748474121094,dense,9.141662259661778,3.6074695206649143,2.3606643729652155,atom.text.lm.encoder.layer.3.intermediate.dense,768,4050.135197788477,768,99,0,1,0.2886141531001817,229.43748474121094,17.652456408144204,success,15.147193908691406,0.4204128086566925,,0,229.43748474121094,9.624401092529297
310,Linear,0.03707023905310092,768,3072,4.0,4.3376666342388415,7.55028220101299,0.9813862505080617,True,55.034141540527344,dense,7.5986953140000715,3.3933509583465673,1.7406321964476847,atom.text.lm.encoder.layer.3.output.dense,768,2473.7223809063435,768,73,0,1,0.39064433182956193,55.034141540527344,44.9488683144932,success,7.418499946594238,0.3113885223865509,,0,55.034141540527344,7.376686096191406
316,Linear,0.03669734375193512,768,768,1.0,3.44851404808319,6.520275144580171,0.9157763507064828,True,77.75873565673828,dense,6.543147920169784,3.168783513882608,1.8907491904243154,atom.text.lm.encoder.layer.4.attention.self.query,768,1474.9711097786933,768,74,1,1,0.28463397652074124,77.75873565673828,18.96855828893455,success,8.81809139251709,0.00048529193736612797,,2,77.75873565673828,5.255703926086426
317,Linear,0.04478610913964898,768,768,1.0,3.433079706677655,4.63456978937341,0.9275158328928026,True,22.385892868041992,dense,5.339141282477631,3.1368185315624184,1.349974421030408,atom.text.lm.encoder.layer.4.attention.self.key,768,1370.3090676489674,768,78,0,1,0.27549202741143775,22.385892868041992,61.21306287520097,success,4.731373310089111,0.0007189959287643433,,2,22.385892868041992,4.896738052368164
318,Linear,0.059700319541267866,768,768,1.0,5.4573001866781325,6.394995873363067,0.9169181755620393,True,14.853339195251465,dense,6.448584021573991,2.8038440069834047,1.1718240988417592,atom.text.lm.encoder.layer.4.attention.self.value,768,636.566833184522,768,15,0,1,1.1508699594701077,14.853339195251465,42.85681655933833,success,3.8540029525756836,0.00048688706010580063,,2,14.853339195251465,4.874162673950195
