layer_id,name,D,M,N,Q,alpha,alpha_weighted,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,norm,num_evals,num_pl_spikes,rank_loss,rf,sigma,spectral_norm,stable_rank,status,sv_max,sv_min,warning,weak_rank_loss,xmax,xmin
321,Linear,0.06736106961129673,768,768,1.0,3.6882163392488287,3.2761613019596285,0.9264498799152634,True,7.731752872467041,dense,3.901333111140736,2.6944171166689803,0.8882779643633587,atom.text.lm.encoder.layer.4.attention.output.dense,768,494.7856740807379,768,67,0,1,0.3284178964755703,7.731752872467041,63.993984577893286,success,2.7806029319763184,0.0002564112364780158,,2,7.731752872467041,1.988460659980774
325,Linear,0.028501757619551205,768,3072,4.0,3.8420307123347586,8.876087273191606,0.9701580241207415,True,204.29574584960938,dense,8.878457419691822,3.5531236344592454,2.310259323199868,atom.text.lm.encoder.layer.4.intermediate.dense,768,3573.7456065565348,768,94,0,1,0.29313308592220827,204.29574584960938,17.493000608966756,success,14.293206214904785,0.43174347281455994,,0,204.29574584960938,8.62259292602539
328,Linear,0.04866245812281089,768,3072,4.0,4.645156023910939,7.50653050499998,0.981320724869873,True,41.303897857666016,dense,7.570361719948802,3.3294809294968455,1.6159910380534297,atom.text.lm.encoder.layer.4.output.dense,768,2135.408315099776,768,32,0,1,0.6443786357476045,41.303897857666016,51.699922425201414,success,6.4268107414245605,0.2555735111236572,,0,41.303897857666016,8.606302261352539
334,Linear,0.062082746819068335,768,768,1.0,3.9065966653991624,7.485284038053985,0.9149085444214793,True,82.42570495605469,dense,7.489072188028263,3.1174533473437314,1.9160626701884427,atom.text.lm.encoder.layer.5.attention.self.query,768,1310.5492533613346,768,58,1,1,0.38165483989552856,82.42570495605469,15.899763963924297,success,9.07886028289795,0.0007623715791851282,,2,82.42570495605469,5.346181869506836
335,Linear,0.061953503930282317,768,768,1.0,4.057646203006641,5.092582828000306,0.9329654445685817,True,17.991127014160156,dense,5.656280021359171,3.0866841523522432,1.2550583696101438,atom.text.lm.encoder.layer.5.attention.self.key,768,1220.9114097452564,768,54,1,1,0.41609294507359434,17.991127014160156,67.86186372784327,success,4.2415947914123535,1.3487189789884724e-05,,2,17.991127014160156,5.324095726013184
336,Linear,0.08734356220762807,768,768,1.0,5.554781258325035,5.381791062935651,0.9239735503842046,True,9.308022499084473,dense,5.89629354136814,2.8639542647824863,0.9688574243801011,atom.text.lm.encoder.layer.5.attention.self.value,768,731.0620918434964,768,36,1,1,0.7591302097208392,9.308022499084473,78.54107485402005,success,3.050905227661133,0.00011554611410247162,,2,9.308022499084473,4.228720188140869
339,Linear,0.0594484656150559,768,768,1.0,4.065692196830496,4.136805319906628,0.9184091068549065,True,10.410965919494629,dense,4.536478915749827,2.736574678072236,1.0174910248079208,atom.text.lm.encoder.layer.5.attention.output.dense,768,545.2236402600633,768,40,0,1,0.48472849734948,10.410965919494629,52.37013015661948,success,3.226602792739868,0.0003203692613169551,,1,10.410965919494629,2.909120559692383
343,Linear,0.021104667944633837,768,3072,4.0,3.8764539933343576,8.399732845628034,0.9762725813544405,True,146.8452606201172,dense,8.405314432415945,3.502939315466199,2.1668599343811503,atom.text.lm.encoder.layer.5.intermediate.dense,768,3183.752620741725,768,79,0,1,0.32362635854708316,146.8452606201172,21.681003576805693,success,12.117972373962402,0.41818004846572876,,0,146.8452606201172,8.33832836151123
346,Linear,0.030573539426166974,768,3072,4.0,4.008681531327163,6.531059034845941,0.9800536240391178,True,42.58226013183594,dense,6.6552253665031,3.2757553389065364,1.6292287086930772,atom.text.lm.encoder.layer.5.output.dense,768,1886.9280430674553,768,72,0,1,0.3545765188720272,42.58226013183594,44.312538536598815,success,6.525508403778076,0.14743587374687195,,0,42.58226013183594,5.455539226531982
352,Linear,0.0768516267995063,768,768,1.0,6.708371546882929,8.784043546667844,0.9228048589386423,True,20.389904022216797,dense,8.998692558396803,3.1171684449687502,1.3094151815054704,atom.text.lm.encoder.layer.6.attention.self.query,768,1309.6897993117677,768,14,1,1,1.5256264689174786,20.389904022216797,64.23226896432335,success,4.5155181884765625,0.00013485242379829288,under-trained,2,20.389904022216797,10.584405899047852
353,Linear,0.084539217649516,768,768,1.0,2.5597808675195353,3.158480126481095,0.917766198237276,True,17.13511085510254,dense,4.321856135043388,3.08691075011747,1.2338869184305248,atom.text.lm.encoder.layer.6.attention.self.key,768,1221.5485994750954,768,153,1,1,0.12610080920785474,17.13511085510254,71.28921486442205,success,4.139457702636719,0.00010459568147780374,,1,17.13511085510254,2.5947976112365723
354,Linear,0.05559405419098873,768,768,1.0,8.46613697301058,7.533958821546259,0.9340540589478636,True,7.760564804077148,dense,7.708612109679742,2.8449022176103362,0.8898933298107465,atom.text.lm.encoder.layer.6.attention.self.value,768,699.6844427236798,768,19,1,1,1.7128492928413566,7.760564804077148,90.15895883713108,success,2.7857789993286133,0.00014647579519078135,under-trained,2,7.760564804077148,4.275055408477783
357,Linear,0.03768178515995402,768,768,1.0,4.0678379916550576,5.225857105019014,0.9334459678794198,True,19.260910034179688,dense,5.2592227881831,2.7316257196876386,1.2846768026995097,atom.text.lm.encoder.layer.6.attention.output.dense,768,539.0458659372373,768,62,1,1,0.38961581455620165,19.260910034179688,27.9865211446742,success,4.388725280761719,0.00034342799335718155,,2,19.260910034179688,2.0664186477661133
361,Linear,0.026316293084932774,768,3072,4.0,3.987215358802114,9.23837961276573,0.9716103947318157,True,207.49154663085938,dense,9.239488809946355,3.5432123564358013,2.3170004079090507,atom.text.lm.encoder.layer.6.intermediate.dense,768,3493.110759317875,768,74,0,1,0.34725673188001666,207.49154663085938,16.83495456097949,success,14.404566764831543,0.3594695031642914,,0,207.49154663085938,9.258159637451172
364,Linear,0.026020974781784,768,3072,4.0,4.106432149335456,7.130690239125366,0.978127099163816,True,54.50904083251953,dense,7.209443023769821,3.3200158789581127,1.7364685400389062,atom.text.lm.encoder.layer.6.output.dense,768,2089.372522458434,768,73,0,1,0.3635803824451634,54.50904083251953,38.33075193669407,success,7.383023738861084,0.2973925471305847,,0,54.50904083251953,6.054306507110596
370,Linear,0.053770271728883046,768,768,1.0,3.996602813429641,5.367733142667531,0.9270141284122613,True,22.033016204833984,dense,6.08623227808919,3.179568206894925,1.3430739538666514,atom.text.lm.encoder.layer.7.attention.self.query,768,1512.0571525853882,768,47,1,1,0.43709944390348154,22.033016204833984,68.62687970309062,success,4.693933963775635,7.72433340898715e-05,,2,22.033016204833984,7.1255292892456055
371,Linear,0.040499059897873835,768,768,1.0,3.6757003497065717,5.117040006975248,0.9207688981069143,True,24.667579650878906,dense,5.81831413741828,3.1549957272642017,1.3921265392005466,atom.text.lm.encoder.layer.7.attention.self.key,768,1428.8799006388758,768,65,1,1,0.3318797827161069,24.667579650878906,57.925419553189315,success,4.966646671295166,0.00013885843509342521,,2,24.667579650878906,5.836289405822754
372,Linear,0.06027722860049056,768,768,1.0,8.232812524232733,7.0490204517995165,0.9305969011770523,True,7.181422710418701,dense,7.113080594472269,2.7068209163957206,0.8562104907710696,atom.text.lm.encoder.layer.7.attention.self.value,768,509.1208891013918,768,15,1,1,1.8675041635062535,7.181422710418701,70.89415421303174,success,2.6798176765441895,1.048194235409028e-06,under-trained,2,7.181422710418701,3.5710537433624268
375,Linear,0.04074701559059335,768,768,1.0,5.077738484788868,4.791034871179898,0.9403199527529429,True,8.780861854553223,dense,4.81999278831305,2.5707766225447783,0.9435371446426724,atom.text.lm.encoder.layer.7.attention.output.dense,768,372.20021746946554,768,23,1,1,0.8502672508337347,8.780861854553223,42.387663493016355,success,2.963251829147339,0.00025990381254814565,,2,8.780861854553223,2.0646464824676514
379,Linear,0.029399514720339304,768,3072,4.0,3.9024170128632716,8.789351878724966,0.9770439215819186,True,178.7656707763672,dense,8.795486832370027,3.550260255653833,2.2522841228277817,atom.text.lm.encoder.layer.7.intermediate.dense,768,3550.2607870697975,768,96,0,1,0.2962266959286657,178.7656707763672,19.859857721290982,success,13.370327949523926,0.35444971919059753,,0,178.7656707763672,8.342894554138184
382,Linear,0.04123776856518274,768,3072,4.0,3.7754395808396777,7.102702578263346,0.9727699237392174,True,76.08368682861328,dense,7.175584583244176,3.3433791877585533,1.8812915492832938,atom.text.lm.encoder.layer.7.output.dense,768,2204.850704677403,768,95,0,1,0.28475409274618035,76.08368682861328,28.97928316281606,success,8.722596168518066,0.2793510854244232,,0,76.08368682861328,5.577315330505371
388,Linear,0.058984505767639694,768,768,1.0,4.07654972896596,6.137699044805722,0.9190705145462532,True,32.03400421142578,dense,6.277314099239379,3.1022081957577394,1.5056112283371028,atom.text.lm.encoder.layer.8.attention.self.query,768,1265.3427928159736,768,40,1,1,0.48644522391530676,32.03400421142578,39.49998833941139,success,5.6598591804504395,0.00020339631009846926,,2,32.03400421142578,6.663267135620117
389,Linear,0.06930689720140731,768,768,1.0,4.022438239206235,5.386343212316727,0.9170275174523423,True,21.83102798461914,dense,5.9242154201043755,3.082496825899291,1.339074186352116,atom.text.lm.encoder.layer.8.attention.self.key,768,1209.196345333792,768,36,2,1,0.5037397065343724,21.83102798461914,55.38888714657507,success,4.67236852645874,7.836923032300547e-05,,3,21.83102798461914,6.752305030822754
390,Linear,0.03581519739533562,768,768,1.0,5.76529752802995,5.788414189022309,0.9540298262572567,True,10.092752456665039,dense,5.813980361937316,2.737159505248515,1.0040096215121543,atom.text.lm.encoder.layer.8.attention.self.value,768,545.9583407996131,768,27,1,1,0.9170819368589166,10.092752456665039,54.09409803161018,success,3.1769092082977295,0.00013463264622259885,,1,10.092752456665039,2.699064254760742
393,Linear,0.06889245561793211,768,768,1.0,4.992417722877438,4.9387294861049575,0.9631647145584479,True,9.75542163848877,dense,4.9736607199609795,2.5769724916526004,0.9892460447517328,atom.text.lm.encoder.layer.8.attention.output.dense,768,377.5482761429411,768,59,1,1,0.5197685155219542,9.75542163848877,38.70137961575875,success,3.1233670711517334,0.00028345774626359344,,2,9.75542163848877,1.3038170337677002
397,Linear,0.031013573431980634,768,3072,4.0,3.6787926516491765,8.730776227527004,0.9649346882674733,True,236.19580078125,dense,8.74124772203965,3.5291151039954096,2.3732721722201604,atom.text.lm.encoder.layer.8.intermediate.dense,768,3381.544476840645,768,131,0,1,0.2340472006699664,236.19580078125,14.316700236226566,success,15.36866283416748,0.20704776048660278,,0,236.19580078125,6.601450443267822
400,Linear,0.026765352722877722,768,3072,4.0,3.822633286224621,7.112822977283566,0.9756332684380459,True,72.56260681152344,dense,7.1531337194202305,3.3519921683505904,1.8607128763608036,atom.text.lm.encoder.layer.8.output.dense,768,2249.014048911631,768,77,0,1,0.32166891643232004,72.56260681152344,30.994118702947045,success,8.5183687210083,0.26357752084732056,,0,72.56260681152344,6.249398231506348
406,Linear,0.06379690338742783,768,768,1.0,3.885389259237321,6.365888863568475,0.906128724786781,True,43.49279022216797,dense,6.434439635254773,3.0811529959863524,1.6384172701445265,atom.text.lm.encoder.layer.9.attention.self.query,768,1205.4605327820884,768,32,1,1,0.5100695778923846,43.49279022216797,27.71633014631638,success,6.594906330108643,0.00014424235268961638,,3,43.49279022216797,7.371902942657471
407,Linear,0.08040113358956708,768,768,1.0,3.444199757235914,4.554536816360889,0.9135877339965242,True,21.007715225219727,dense,5.241092344511995,3.06763012456161,1.3223788216093648,atom.text.lm.encoder.layer.9.attention.self.key,768,1168.503787881314,768,58,1,1,0.3209391513192477,21.007715225219727,55.62260223703562,success,4.5834174156188965,4.556276689982042e-05,,3,21.007715225219727,5.247104167938232
408,Linear,0.05617317770603558,768,768,1.0,3.975388871462081,4.663464336352999,0.9500614680299242,True,14.896485328674316,dense,4.8679900827158145,2.690072624961672,1.1730838132164554,atom.text.lm.encoder.layer.9.attention.self.value,768,489.8607295555331,768,78,0,1,0.33689644868059204,14.896485328674316,32.88431591394232,success,3.8595964908599854,0.00039412666228599846,,2,14.896485328674316,1.5409280061721802
411,Linear,0.0550025093118649,768,768,1.0,3.521331640631404,4.268958227886819,0.9516037626328335,True,16.304729461669922,dense,4.337820436215687,2.5541435012501554,1.2123135971144596,atom.text.lm.encoder.layer.9.attention.output.dense,768,358.21478025289355,768,129,0,1,0.22199087281413915,16.304729461669922,21.969992270954577,success,4.037911415100098,0.0007682321011088789,,1,16.304729461669922,0.8140993714332581
415,Linear,0.03615233255236372,768,3072,4.0,3.515303718659936,8.138377801610245,0.9596309453211916,True,206.59886169433594,dense,8.155303705123425,3.436202199444879,2.315127924341247,atom.text.lm.encoder.layer.9.intermediate.dense,768,2730.24864000082,768,169,0,1,0.1934849014353797,206.59886169433594,13.215216277620334,success,14.373547554016113,0.3069210946559906,,0,206.59886169433594,4.517230033874512
418,Linear,0.04684400093361618,768,3072,4.0,4.137061860977056,7.772417732023406,0.9849148017852283,True,75.63606262207031,dense,7.795745402796837,3.338622970605947,1.878728912742867,atom.text.lm.encoder.layer.9.output.dense,768,2180.83581405133,768,128,0,1,0.2772797143623208,75.63606262207031,28.833280560204233,success,8.6968994140625,0.19681628048419952,,0,75.63606262207031,4.715394496917725
424,Linear,0.07820460720653494,768,768,1.0,4.710305522032376,8.449470769842817,0.9102373168442305,True,62.205169677734375,dense,8.451412610056682,3.0937189402656253,1.7938264790512117,atom.text.lm.encoder.layer.10.attention.self.query,768,1240.84901493384,768,44,2,1,0.5593496033711415,62.205169677734375,19.94768314855972,success,7.887025356292725,0.00018903605814557523,,2,62.205169677734375,6.487757682800293
425,Linear,0.10041107710173403,768,768,1.0,6.287680791197746,7.149949634143789,0.9177315815608885,True,13.713118553161621,dense,7.813245220516102,3.0622843646795785,1.1371362306040012,atom.text.lm.encoder.layer.10.attention.self.key,768,1154.2087561903895,768,27,0,1,1.017614642728944,13.713118553161621,84.16821831707139,success,3.703122854232788,0.0004752065578941256,under-trained,2,13.713118553161621,7.778764724731445
426,Linear,0.06189670545946113,768,768,1.0,4.158839930658976,5.6082248531104035,0.9423710715663909,True,22.310382843017578,dense,5.640671687550471,2.6991420406045843,1.3485070227797322,atom.text.lm.encoder.layer.10.attention.self.value,768,500.19810330828426,768,69,1,1,0.3802796398137729,22.310382843017578,22.419969519475544,success,4.723386764526367,0.00025142874801531434,,1,22.310382843017578,1.6713875532150269
429,Linear,0.06441471978636032,768,768,1.0,3.372468196020902,4.6872736474429235,0.94472103886373,True,24.5394287109375,dense,4.705718679769214,2.583052228409749,1.3898644479355893,atom.text.lm.encoder.layer.10.attention.output.dense,768,382.87078472582,768,157,2,1,0.18934357510608418,24.5394287109375,15.60226968752415,success,4.953728675842285,3.375370943103917e-05,,2,24.5394287109375,0.761907696723938
433,Linear,0.026587140490151207,768,3072,4.0,3.4484412955799484,7.492894384070175,0.9622914669298398,True,148.87957763671875,dense,7.511813620082186,3.3518910565042686,2.172835128054585,atom.text.lm.encoder.layer.10.intermediate.dense,768,2248.490497490391,768,149,0,1,0.2005841264856089,148.87957763671875,15.102746348306654,success,12.201622009277344,0.13846053183078766,,0,148.87957763671875,4.090384006500244
436,Linear,0.08567704867624903,768,3072,4.0,3.989834456850904,7.737804505638201,0.9771380070718312,True,86.97207641601562,dense,7.848835196828156,3.293292528167328,1.9393798387679209,atom.text.lm.encoder.layer.10.output.dense,768,1964.6831848621368,768,173,0,1,0.2273129044470799,86.97207641601562,22.589815787131727,success,9.325881958007812,0.16058014333248138,,0,86.97207641601562,3.5868117809295654
442,Linear,0.039737525706684984,768,768,1.0,4.207844177525209,7.451600473767634,0.9080547529587627,True,59.004234313964844,dense,7.472620630266179,3.1195804405312146,1.7708831789845885,atom.text.lm.encoder.layer.11.attention.self.query,768,1316.9838234142821,768,38,1,1,0.5203810412441816,59.004234313964844,22.3201578450546,success,7.681421279907227,0.0006039789877831936,,2,59.004234313964844,7.3352370262146
443,Linear,0.04783027163234577,768,768,1.0,7.5743827911865775,9.44978678556129,0.9295588787766751,True,17.684722900390625,dense,9.595280372639248,3.106240553838631,1.2475982593006656,atom.text.lm.encoder.layer.11.attention.self.key,768,1277.146018599167,768,17,1,1,1.594522039488548,17.684722900390625,72.21747413248737,success,4.205320835113525,0.00020050995226483792,under-trained,2,17.684722900390625,8.905180931091309
444,Linear,0.09902147343914991,768,768,1.0,4.548238164719795,6.530964179964228,0.9461419822643626,True,27.285552978515625,dense,6.534793749941163,2.80240057774849,1.4359327597715157,atom.text.lm.encoder.layer.11.attention.self.value,768,634.4546397997152,768,112,1,1,0.3352769920098862,27.285552978515625,23.252401748987037,success,5.223557472229004,9.350853247269697e-07,,1,27.285552978515625,1.8166371583938599
447,Linear,0.08937934872920572,768,768,1.0,3.75369650420356,5.383000274673921,0.9405168520856733,True,27.16771697998047,dense,5.403441826506068,2.6461209821225147,1.4340531443194175,atom.text.lm.encoder.layer.11.attention.output.dense,768,442.71168210224084,768,154,1,1,0.22189918790436408,27.16771697998047,16.295505523282255,success,5.212265968322754,0.0003554822178557515,,1,27.16771697998047,0.9631057381629944
451,Linear,0.021441545593435696,768,3072,4.0,3.296614862184191,7.647152891206631,0.9462464544985186,True,208.78466796875,dense,7.66810318491474,3.399673131976697,2.319698603233247,atom.text.lm.encoder.layer.11.intermediate.dense,768,2509.9965929687023,768,143,0,1,0.19205258285650656,208.78466796875,12.021939241938915,success,14.449382781982422,0.10870032757520676,,0,208.78466796875,4.548811912536621
454,Linear,0.08636382448213031,768,3072,4.0,3.610339872795002,7.25445343582788,0.9517109576317014,True,102.1773681640625,dense,7.313703362808651,3.1680229150779495,2.0093547121400874,atom.text.lm.encoder.layer.11.output.dense,768,1472.3901894567534,768,190,0,1,0.1893739582427963,102.1773681640625,14.410140091811622,success,10.108282089233398,0.1107032522559166,,0,102.1773681640625,2.470874071121216
458,Linear,0.13217246281076606,768,768,1.0,5.824063605867985,0.5070514952500366,0.9687438428757226,True,1.2219725847244263,dense,1.9438141456387548,2.3736997776190236,0.08706146250517614,atom.text.lm.pooler.dense,768,236.42847317667864,768,89,0,1,0.5113497195235901,1.2219725847244263,193.48099632693226,success,1.105428695678711,0.0003633105370681733,,1,1.2219725847244263,0.7572507858276367
460,Linear,0.08840009540334426,384,768,2.0,3.1280617735254466,2.003382598640733,0.93772883466671,True,4.3697333335876465,dense,2.1337501302618467,1.8639987648139236,0.6404549346168581,atom.text.proj,384,73.1137004038319,384,130,0,1,0.1866433644051232,4.3697333335876465,16.731844902719487,success,2.090390682220459,0.11742530763149261,,0,4.3697333335876465,0.19972190260887146
465,Linear,0.09506759739226348,256,384,1.5,1.820263132370112,4.124365025757496,0.499086960016348,True,184.41958618164062,dense,4.3013414151997695,2.73130747995918,2.265807043175829,atom.comp.mlp.2,256,538.6510117994621,256,158,0,1,0.06525663098978436,184.41958618164062,2.9207906977349354,success,13.580117225646973,0.09296394884586334,over-trained,0,184.41958618164062,0.14020182192325592
471,Linear,0.11270981779887035,96,384,4.0,2.5643184000377452,4.101701585311445,0.4248200776199415,True,39.76756286621094,dense,4.102321886652118,1.762443484404901,1.5995289762968086,han.attention.heads.0,96,57.868667781353,96,59,0,1,0.20365690892817884,39.76756286621094,1.4551725982313568,success,6.306152820587158,0.20392395555973053,,0,39.76756286621094,0.12215922772884369
472,Linear,0.11968689091288498,96,384,4.0,2.325235245523003,3.7490426083963,0.44244155785546,True,40.95701599121094,dense,3.752475982911637,1.798544342952933,1.6123283076904538,han.attention.heads.1,96,62.88460581749678,96,72,0,1,0.15618047146278913,40.95701599121094,1.5353805519179262,success,6.39976692199707,0.20943740010261536,,0,40.95701599121094,0.10037072002887726
473,Linear,0.0670447764812423,96,384,4.0,2.2382418766250565,2.0893308931408345,0.7490318636763411,True,8.579651832580566,dense,2.328958447824479,1.5850207579095146,0.9334696642756243,han.attention.heads.2,96,38.46101647615433,96,62,0,1,0.1572568755883364,8.579651832580566,4.482817860988436,success,2.9291043281555176,0.21183960139751434,,0,8.579651832580566,0.12808485329151154
474,Linear,0.12401607628466427,96,384,4.0,2.3194279719260216,3.590436541324351,0.4640417375700561,True,35.316986083984375,dense,3.592685450344088,1.7388669348423713,1.5479836342332722,han.attention.heads.3,96,54.81090019643307,96,72,0,1,0.15549607770601725,35.316986083984375,1.5519699236535032,success,5.942809581756592,0.20182763040065765,,0,35.316986083984375,0.09674879908561707
480,Linear,0.06513717947479389,384,384,1.0,1.9007222218082673,4.308430517133858,0.492498417353683,True,184.81336975097656,dense,4.473013492260831,2.7046155928265265,2.2667333857100895,han.attention.out_proj,384,506.54215401761115,384,169,1,1,0.0692863247544821,184.81336975097656,2.7408306807031453,success,13.594608306884766,0.00010998495417879894,over-trained,1,184.81336975097656,0.17058464884757996
485,Linear,0.06333334247334482,256,1152,4.5,1.6527057780458358,6.552704962575746,0.04938493411411971,True,9222.2001953125,dense,6.552784142788839,3.9716300656055927,3.9648345456404726,pop_classifier.clf.0,256,9367.637265630066,256,23,0,1,0.13609856286089456,9222.2001953125,1.0157703224000159,success,96.03228759765625,0.22882229089736938,over-trained,0,9222.2001953125,0.6274626851081848
